#ifndef CYCLONE_BUILDER
func_table:
db boot, db str_boot;
str_screen_force_refresh: db "screen_force_refresh", db 0;
str_screen_set_shift_box_x1: db "screen_set_shift_box_x1", db 0;
str_screen_set_shift_box_x2: db "screen_set_shift_box_x2", db 0;
str_screen_set_shift_box_y1: db "screen_set_shift_box_y1", db 0;
str_screen_set_shift_box_y2: db "screen_set_shift_box_y2", db 0;
str_screen_set_shift_box: db "screen_set_shift_box", db 0;
str_screen_set_print_box: db "screen_set_print_box", db 0;
str_screen_shift_vertical: db "screen_shift_vertical", db 0;
str_screen_shift_horizontal: db "screen_shift_horizontal", db 0;
str_screen_set_blink_rate: db "screen_set_blink_rate", db 0;
str_screen_set_cursor_size: db "screen_set_cursor_size", db 0;
str_mcs_screen_clear: db "mcs_screen_clear", db 0;
str_mcs_screen_force_refresh: db "mcs_screen_force_refresh", db 0;
str_mcs_init: db "mcs_init", db 0;
str_mcs_screen_shift_vertical: db "mcs_screen_shift_vertical", db 0;
str_mcs_screen_set_shift_box: db "mcs_screen_set_shift_box", db 0;
str_mcs_screen_set_cursor_pos_xy: db "mcs_screen_set_cursor_pos_xy", db 0;
str_mcs_screen_cursor_enable: db "mcs_screen_cursor_enable", db 0;
str_mcs_screen_cursor_disable: db "mcs_screen_cursor_disable", db 0;
str_mcs_set_blink_rate: db "mcs_set_blink_rate", db 0;
str_mcs_set_cursor_size: db "mcs_set_cursor_size", db 0;
str_memcpy2: db "memcpy2", db 0;
str_allocation_constructor: db "allocation_constructor", db 0;
str_allocation_set_size: db "allocation_set_size", db 0;
str_allocation_set_owner: db "allocation_set_owner", db 0;
str_allocation_set_prev: db "allocation_set_prev", db 0;
str_allocation_set_next: db "allocation_set_next", db 0;
str_allocation_get_size: db "allocation_get_size", db 0;
str_allocation_get_owner: db "allocation_get_owner", db 0;
str_allocation_get_prev: db "allocation_get_prev", db 0;
str_allocation_get_next: db "allocation_get_next", db 0;
str_malloc_getAllocation: db "malloc_getAllocation", db 0;
str_malloc_getDataFromIndex: db "malloc_getDataFromIndex", db 0;
str_malloc_getDataFromAllocation: db "malloc_getDataFromAllocation", db 0;
str_malloc_getIndex: db "malloc_getIndex", db 0;
str_malloc_trySplit: db "malloc_trySplit", db 0;
str_malloc_join: db "malloc_join", db 0;
str_malloc_set_disk: db "malloc_set_disk", db 0;
str_malloc_init: db "malloc_init", db 0;
str_malloc_test: db "malloc_test", db 0;
str_malloc_print_count: db "malloc_print_count", db 0;
str_malloc_count: db "malloc_count", db 0;
str_printAllocationSimple: db "printAllocationSimple", db 0;
str_printAllocation: db "printAllocation", db 0;
str_mallocLast: db "mallocLast", db 0;
str_zmalloc: db "zmalloc", db 0;
str_zfree: db "zfree", db 0;
str_zrealloc: db "zrealloc", db 0;
str_malloc_memcopy: db "malloc_memcopy", db 0;
str_str_alloc: db "str_alloc", db 0;
str_setalloc_init: db "setalloc_init", db 0;
str_setallocator: db "setallocator", db 0;
str_malloc: db "malloc", db 0;
str_realloc: db "realloc", db 0;
str_free: db "free", db 0;
str_allocator_new: db "allocator_new", db 0;
str_allocator_constructor: db "allocator_constructor", db 0;
str_allocator_set_impl: db "allocator_set_impl", db 0;
str_allocator_set_malloc: db "allocator_set_malloc", db 0;
str_allocator_set_realloc: db "allocator_set_realloc", db 0;
str_allocator_set_free: db "allocator_set_free", db 0;
str_error: db "error", db 0;
str_vector_new: db "vector_new", db 0;
str_vector_constructor: db "vector_constructor", db 0;
str_vector_copy_constructor: db "vector_copy_constructor", db 0;
str_vector_get_array: db "vector_get_array", db 0;
str_vector_get_size: db "vector_get_size", db 0;
str_vector_get_capacity: db "vector_get_capacity", db 0;
str_vector_get_element_size: db "vector_get_element_size", db 0;
str_vector_set_array: db "vector_set_array", db 0;
str_vector_set_size: db "vector_set_size", db 0;
str_vector_set_capacity: db "vector_set_capacity", db 0;
str_vector_set_element_size: db "vector_set_element_size", db 0;
str_vector_destructor: db "vector_destructor", db 0;
str_vector_clear: db "vector_clear", db 0;
str_vector_push: db "vector_push", db 0;
str_vector_pop: db "vector_pop", db 0;
str_vector_size: db "vector_size", db 0;
str_vector_disk_size: db "vector_disk_size", db 0;
str_vector_get: db "vector_get", db 0;
str_vector_set: db "vector_set", db 0;
str_vector_insert: db "vector_insert", db 0;
str_vector_remove: db "vector_remove", db 0;
str_vector_resize: db "vector_resize", db 0;
str_vector_array: db "vector_array", db 0;
str_string_constructor: db "string_constructor", db 0;
str_string_destructor: db "string_destructor", db 0;
str_string_c_str: db "string_c_str", db 0;
str_string_clear: db "string_clear", db 0;
str_string_adds: db "string_adds", db 0;
str_string_addc: db "string_addc", db 0;
str_string_addn: db "string_addn", db 0;
str_string_equals: db "string_equals", db 0;
str_string_equals_cs: db "string_equals_cs", db 0;
str_string_length: db "string_length", db 0;
str_string_addcs: db "string_addcs", db 0;
str_string_find_first_of: db "string_find_first_of", db 0;
str_string_find_last_of: db "string_find_last_of", db 0;
str_string_substr: db "string_substr", db 0;
str_list_constructor: db "list_constructor", db 0;
str_listnode_constructor: db "listnode_constructor", db 0;
str_listnode_destructor: db "listnode_destructor", db 0;
str_list_size: db "list_size", db 0;
str_list_size_helper: db "list_size_helper", db 0;
str_list_empty: db "list_empty", db 0;
str_list_clear: db "list_clear", db 0;
str_list_push: db "list_push", db 0;
str_list_push_helper: db "list_push_helper", db 0;
str_list_pop: db "list_pop", db 0;
str_node_selfdestruct: db "node_selfdestruct", db 0;
str_list_pop_helper: db "list_pop_helper", db 0;
str_list_get: db "list_get", db 0;
str_list_get_helper: db "list_get_helper", db 0;
str_list_set: db "list_set", db 0;
str_list_set_helper: db "list_set_helper", db 0;
str_list_insert: db "list_insert", db 0;
str_list_insert_helper: db "list_insert_helper", db 0;
str_list_remove: db "list_remove", db 0;
str_list_remove_helper: db "list_remove_helper", db 0;
str_list_getnode: db "list_getnode", db 0;
str_list_splice: db "list_splice", db 0;
str_list_move: db "list_move", db 0;
str_list_destructor: db "list_destructor", db 0;
str_setKeyboard: db "setKeyboard", db 0;
str_isPrint1: db "isPrint1", db 0;
str_readKey: db "readKey", db 0;
str_hasKey: db "hasKey", db 0;
str_readKB: db "readKB", db 0;
str_waitKey: db "waitKey", db 0;
str_readKeyTimed: db "readKeyTimed", db 0;
str_readline: db "readline", db 0;
str_assert: db "assert", db 0;
str_assert_type: db "assert_type", db 0;
str_curticks: db "curticks", db 0;
str_curtime: db "curtime", db 0;
str_assert_arity: db "assert_arity", db 0;
str_shell: db "shell", db 0;
str_initShellCmds: db "initShellCmds", db 0;
str_initLibraries: db "initLibraries", db 0;
str_addShellCmd: db "addShellCmd", db 0;
str_autorun: db "autorun", db 0;
str_shell_panic: db "shell_panic", db 0;
str_cls: db "cls", db 0;
str_drawStatusBar: db "drawStatusBar", db 0;
str_drawScrollBar: db "drawScrollBar", db 0;
str_Console: db "Console", db 0;
str_ParseStringSilent: db "ParseStringSilent", db 0;
str_ParseString: db "ParseString", db 0;
str_Ps: db "Ps", db 0;
str_redraw_all: db "redraw_all", db 0;
str_PrintProgressBar: db "PrintProgressBar", db 0;
str_ParseKey: db "ParseKey", db 0;
str_checkKB: db "checkKB", db 0;
str_getShellInput: db "getShellInput", db 0;
str_getYN: db "getYN", db 0;
str_help: db "help", db 0;
str_cmdtest: db "cmdtest", db 0;
str_cmdtest2: db "cmdtest2", db 0;
str_cmdtest3: db "cmdtest3", db 0;
str_cmdtrace: db "cmdtrace", db 0;
str_cmdyield: db "cmdyield", db 0;
str_cmdps: db "cmdps", db 0;
str_printversion: db "printversion", db 0;
str_cmdecho: db "cmdecho", db 0;
str_arg_rest: db "arg_rest", db 0;
str_cmdtime: db "cmdtime", db 0;
str_cmd_test4: db "cmd_test4", db 0;
str_cmd_test5: db "cmd_test5", db 0;
str_test6_reset: db "test6_reset", db 0;
str_test6_print: db "test6_print", db 0;
str_test6_myalloc: db "test6_myalloc", db 0;
str_test6_myrealloc: db "test6_myrealloc", db 0;
str_test6_myfree: db "test6_myfree", db 0;
str_cmd_test6: db "cmd_test6", db 0;
str_derpKind_constructor: db "derpKind_constructor", db 0;
str_derpKind_moo: db "derpKind_moo", db 0;
str_derpKind_bar: db "derpKind_bar", db 0;
str_cmd_test7: db "cmd_test7", db 0;
str_heap_status: db "heap_status", db 0;
str_cmd_rpncalc: db "cmd_rpncalc", db 0;
str_cmd_cd: db "cmd_cd", db 0;
str_cmd_dir: db "cmd_dir", db 0;
str_cmd_mkdir: db "cmd_mkdir", db 0;
str_cmd_del: db "cmd_del", db 0;
str_cmd_rn: db "cmd_rn", db 0;
str_cmd_write: db "cmd_write", db 0;
str_readword: db "readword", db 0;
str_cmd_read: db "cmd_read", db 0;
str_cmd_info: db "cmd_info", db 0;
str_cmd_hdd: db "cmd_hdd", db 0;
str_cmd_mount: db "cmd_mount", db 0;
str_cmd_format: db "cmd_format", db 0;
str_cmd_gpio: db "cmd_gpio", db 0;
str_cmd_exec: db "cmd_exec", db 0;
str_cmd_dump: db "cmd_dump", db 0;
str_progtest: db "progtest", db 0;
str_isString: db "isString", db 0;
str_cmd_symbol: db "cmd_symbol", db 0;
str_cmd_load: db "cmd_load", db 0;
str_cmd_run: db "cmd_run", db 0;
str_package_args: db "package_args", db 0;
str_cmd_runbg: db "cmd_runbg", db 0;
str_cmd_fileview: db "cmd_fileview", db 0;
str_cmd_memview: db "cmd_memview", db 0;
str_memtest_hlp: db "memtest_hlp", db 0;
str_memtest: db "memtest", db 0;
str_check_canary: db "check_canary", db 0;
str_file_handle_constructor: db "file_handle_constructor", db 0;
str_file_handle_copy_constructor: db "file_handle_copy_constructor", db 0;
str_file_handle_destructor: db "file_handle_destructor", db 0;
str_file_handle_get_canary: db "file_handle_get_canary", db 0;
str_file_handle_get_rw_ptr: db "file_handle_get_rw_ptr", db 0;
str_file_handle_get_imp: db "file_handle_get_imp", db 0;
str_file_handle_set_canary: db "file_handle_set_canary", db 0;
str_file_handle_set_rw_ptr: db "file_handle_set_rw_ptr", db 0;
str_file_handle_set_imp: db "file_handle_set_imp", db 0;
str_translate_fopen_mode: db "translate_fopen_mode", db 0;
str_filepath_legal: db "filepath_legal", db 0;
str_filepath_abs: db "filepath_abs", db 0;
str_filepath_decimate: db "filepath_decimate", db 0;
str_filepath_extension: db "filepath_extension", db 0;
str_filepath_base: db "filepath_base", db 0;
str_filesystem_init: db "filesystem_init", db 0;
str_find_file: db "find_file", db 0;
str_find_free: db "find_free", db 0;
str_fopen: db "fopen", db 0;
str_fwrite: db "fwrite", db 0;
str_fresize: db "fresize", db 0;
str_fread: db "fread", db 0;
str_frename: db "frename", db 0;
str_fgetstring: db "fgetstring", db 0;
str_feof: db "feof", db 0;
str_fsize: db "fsize", db 0;
str_fseek: db "fseek", db 0;
str_ftell: db "ftell", db 0;
str_flist: db "flist", db 0;
str_fdelete: db "fdelete", db 0;
str_vector_get_linear_size: db "vector_get_linear_size", db 0;
str_vector_move: db "vector_move", db 0;
str_vector_linearize: db "vector_linearize", db 0;
str_vector_delinearize: db "vector_delinearize", db 0;
str_filesystem_get_size: db "filesystem_get_size", db 0;
str_inc_cpy: db "inc_cpy", db 0;
str_inc_move: db "inc_move", db 0;
str_filesystem_move: db "filesystem_move", db 0;
str_filesystem_write: db "filesystem_write", db 0;
str_str_delinearize: db "str_delinearize", db 0;
str_filesystem_read: db "filesystem_read", db 0;
str_initPaging: db "initPaging", db 0;
str_setPageTable: db "setPageTable", db 0;
str_getPage: db "getPage", db 0;
str_setPageFlags: db "setPageFlags", db 0;
str_getPageFlags: db "getPageFlags", db 0;
str_setPageRunLevel: db "setPageRunLevel", db 0;
str_getPageRunlevel: db "getPageRunlevel", db 0;
str_setPageMapping: db "setPageMapping", db 0;
str_getPageMapping: db "getPageMapping", db 0;
str_reportPage: db "reportPage", db 0;
str_toPage: db "toPage", db 0;
str_copyPage: db "copyPage", db 0;
str_mapPage: db "mapPage", db 0;
str_setMemoryRunlevel: db "setMemoryRunlevel", db 0;
str_setMemoryMapping: db "setMemoryMapping", db 0;
str_pagingEnable: db "pagingEnable", db 0;
str_pagingDisable: db "pagingDisable", db 0;
str_sizeof_thread: db "sizeof_thread", db 0;
str_thread_constructor: db "thread_constructor", db 0;
str_thread_copy_constructor: db "thread_copy_constructor", db 0;
str_thread_destructor: db "thread_destructor", db 0;
str_thread_new: db "thread_new", db 0;
str_thread_delete: db "thread_delete", db 0;
str_thread_get_canary: db "thread_get_canary", db 0;
str_thread_get_entry: db "thread_get_entry", db 0;
str_thread_get_args: db "thread_get_args", db 0;
str_thread_get_time: db "thread_get_time", db 0;
str_thread_get_ip: db "thread_get_ip", db 0;
str_thread_get_stack: db "thread_get_stack", db 0;
str_thread_get_regs: db "thread_get_regs", db 0;
str_thread_set_canary: db "thread_set_canary", db 0;
str_thread_set_entry: db "thread_set_entry", db 0;
str_thread_set_args: db "thread_set_args", db 0;
str_thread_set_time: db "thread_set_time", db 0;
str_thread_set_ip: db "thread_set_ip", db 0;
str_thread_set_stack: db "thread_set_stack", db 0;
str_thread_set_regs: db "thread_set_regs", db 0;
str_initThreads: db "initThreads", db 0;
str_regs_set_to_entry: db "regs_set_to_entry", db 0;
str_thread_run: db "thread_run", db 0;
str_thread_enter: db "thread_enter", db 0;
str_multitask_test: db "multitask_test", db 0;
str_thread_yield: db "thread_yield", db 0;
str_print_threads: db "print_threads", db 0;
str_thread_exit_func: db "thread_exit_func", db 0;
str_thread_create: db "thread_create", db 0;
str_delay: db "delay", db 0;
str_initInterrupts: db "initInterrupts", db 0;
str_addInterruptHandler: db "addInterruptHandler", db 0;
str_defaultIntHandler: db "defaultIntHandler", db 0;
str_stopIntHandler: db "stopIntHandler", db 0;
str_errIntHandler: db "errIntHandler", db 0;
str_extendedModeEnable: db "extendedModeEnable", db 0;
str_extendedModeDisable: db "extendedModeDisable", db 0;
str_interruptsEnable: db "interruptsEnable", db 0;
str_interruptsDisable: db "interruptsDisable", db 0;
str_intnum_to_str: db "intnum_to_str", db 0;
str_record_new: db "record_new", db 0;
str_record_constructor: db "record_constructor", db 0;
str_record_destructor: db "record_destructor", db 0;
str_record_shrink: db "record_shrink", db 0;
str_record_push: db "record_push", db 0;
str_record_push_array: db "record_push_array", db 0;
str_record_pop: db "record_pop", db 0;
str_record_pop_array: db "record_pop_array", db 0;
str_record_get_array: db "record_get_array", db 0;
str_record_get: db "record_get", db 0;
str_record_set: db "record_set", db 0;
str_record_set_array: db "record_set_array", db 0;
str_record_insert: db "record_insert", db 0;
str_record_insert_array: db "record_insert_array", db 0;
str_record_remove: db "record_remove", db 0;
str_record_remove_array: db "record_remove_array", db 0;
str_record_length: db "record_length", db 0;
str_class_new: db "class_new", db 0;
str_class_constructor: db "class_constructor", db 0;
str_class_add_member: db "class_add_member", db 0;
str_class_add_method: db "class_add_method", db 0;
str_class_get_size: db "class_get_size", db 0;
str_mcall: db "mcall", db 0;
str_mget: db "mget", db 0;
str_mset: db "mset", db 0;
str_class_instance_constructor: db "class_instance_constructor", db 0;
str_new: db "new", db 0;
str_linkAllFunc: db "linkAllFunc", db 0;
str_linkSymbolTable: db "linkSymbolTable", db 0;
str_linkCode: db "linkCode", db 0;
str_printSymbol: db "printSymbol", db 0;
str_printSymbolTable: db "printSymbolTable", db 0;
str_printProginfo: db "printProginfo", db 0;
str_make_proginfo: db "make_proginfo", db 0;
str_getTableEntry: db "getTableEntry", db 0;
str_isPropertyTable: db "isPropertyTable", db 0;
str_checkProgramHeader: db "checkProgramHeader", db 0;
str_msize: db "msize", db 0;
str_mdump: db "mdump", db 0;
str_progressive_read: db "progressive_read", db 0;
str_mallocPageAligned: db "mallocPageAligned", db 0;
str_remapProgram: db "remapProgram", db 0;
str_loadCode: db "loadCode", db 0;
str_program_load_old: db "program_load_old", db 0;
str_program_run_background: db "program_run_background", db 0;
str_program_run: db "program_run", db 0;
str_initLoader: db "initLoader", db 0;
str_addToLoadedPrograms: db "addToLoadedPrograms", db 0;
str_deleteLoadedProgram: db "deleteLoadedProgram", db 0;
str_getLoadedProgram: db "getLoadedProgram", db 0;
str_initLoaderTypes: db "initLoaderTypes", db 0;
str_proginfoKind_constructor: db "proginfoKind_constructor", db 0;
str_codestoreKind_constructor: db "codestoreKind_constructor", db 0;
str_codestoreKind_readAddr: db "codestoreKind_readAddr", db 0;
str_codestoreKind_getAddr: db "codestoreKind_getAddr", db 0;
str_codestoreKind_setCode: db "codestoreKind_setCode", db 0;
str_program_load: db "program_load", db 0;
str_stringtable_get_by_idx: db "stringtable_get_by_idx", db 0;
str_stringtable_get: db "stringtable_get", db 0;
str_getStackTrace: db "getStackTrace", db 0;
str_printStackTrace: db "printStackTrace", db 0;
str_findClosestFunc: db "findClosestFunc", db 0;
str_getFuncName: db "getFuncName", db 0;
str_getVarName: db "getVarName", db 0;
str_getSymbolName: db "getSymbolName", db 0;
str_findSymbolByName: db "findSymbolByName", db 0;
str_findFuncByName: db "findFuncByName", db 0;
str_findVarByName: db "findVarByName", db 0;
str_type_entry_constructor: db "type_entry_constructor", db 0;
str_type_entry_copy_constructor: db "type_entry_copy_constructor", db 0;
str_type_entry_destructor: db "type_entry_destructor", db 0;
str_type_entry_new: db "type_entry_new", db 0;
str_type_entry_delete: db "type_entry_delete", db 0;
str_type_entry_get_name: db "type_entry_get_name", db 0;
str_type_entry_get_type: db "type_entry_get_type", db 0;
str_type_entry_get_isexplicit: db "type_entry_get_isexplicit", db 0;
str_type_entry_get_param1: db "type_entry_get_param1", db 0;
str_type_entry_get_param2: db "type_entry_get_param2", db 0;
str_type_entry_get_param3: db "type_entry_get_param3", db 0;
str_type_entry_get_subentry: db "type_entry_get_subentry", db 0;
str_type_entry_set_name: db "type_entry_set_name", db 0;
str_type_entry_set_type: db "type_entry_set_type", db 0;
str_type_entry_set_isexplicit: db "type_entry_set_isexplicit", db 0;
str_type_entry_set_param1: db "type_entry_set_param1", db 0;
str_type_entry_set_param2: db "type_entry_set_param2", db 0;
str_type_entry_set_param3: db "type_entry_set_param3", db 0;
str_type_entry_set_subentry: db "type_entry_set_subentry", db 0;
str_sizeof_type_info: db "sizeof_type_info", db 0;
str_type_info_constructor: db "type_info_constructor", db 0;
str_type_info_copy_constructor: db "type_info_copy_constructor", db 0;
str_type_info_destructor: db "type_info_destructor", db 0;
str_type_info_new: db "type_info_new", db 0;
str_type_info_delete: db "type_info_delete", db 0;
str_type_info_get_canary: db "type_info_get_canary", db 0;
str_type_info_get_name: db "type_info_get_name", db 0;
str_type_info_get_type: db "type_info_get_type", db 0;
str_type_info_get_entries: db "type_info_get_entries", db 0;
str_type_info_set_canary: db "type_info_set_canary", db 0;
str_type_info_set_name: db "type_info_set_name", db 0;
str_type_info_set_type: db "type_info_set_type", db 0;
str_type_info_set_entries: db "type_info_set_entries", db 0;
str_libdynamicstruct_init: db "libdynamicstruct_init", db 0;
str_libdynamicstruct_initCommands: db "libdynamicstruct_initCommands", db 0;
str_libds_test: db "libds_test", db 0;
str_fgetfloat: db "fgetfloat", db 0;
str_asslen: db "asslen", db 0;
str_ds_read_definition: db "ds_read_definition", db 0;
str_ds_get_typeinfo: db "ds_get_typeinfo", db 0;
str_ds_new: db "ds_new", db 0;
str_ds_set: db "ds_set", db 0;
str_ds_get: db "ds_get", db 0;
str_ds_get_ref: db "ds_get_ref", db 0;
str_ds_set_index: db "ds_set_index", db 0;
str_ds_push: db "ds_push", db 0;
str_ds_print: db "ds_print", db 0;
str_main: db "main", db 0;
str_setupInterrupts: db "setupInterrupts", db 0;
str_memtest2: db "memtest2", db 0;
func_name_table_end:

var_name_table:
str_size: db "size", db 0;
str_AdrEB: db "AdrEB", db 0;
str_AdrRAM: db "AdrRAM", db 0;
str_AdrKb: db "AdrKb", db 0;
str_AdrHDD: db "AdrHDD", db 0;
str_AdrPort: db "AdrPort", db 0;
str_OSversion: db "OSversion", db 0;
str_num_screens_x: db "num_screens_x", db 0;
str_num_screens_y: db "num_screens_y", db 0;
str_Nbase: db "Nbase", db 0;
str_Nprec: db "Nprec", db 0;
str_printScrX: db "printScrX", db 0;
str_printScrY: db "printScrY", db 0;
str_printBuffX: db "printBuffX", db 0;
str_printBuffY: db "printBuffY", db 0;
str_printLineOffset: db "printLineOffset", db 0;
str_printSpecials: db "printSpecials", db 0;
str_RedrawPending: db "RedrawPending", db 0;
str_screen_print_x_min: db "screen_print_x_min", db 0;
str_screen_print_y_min: db "screen_print_y_min", db 0;
str_screen_print_x_max: db "screen_print_x_max", db 0;
str_screen_print_y_max: db "screen_print_y_max", db 0;
str_AdrScreen: db "AdrScreen", db 0;
str_mcs_width: db "mcs_width", db 0;
str_mcs_height: db "mcs_height", db 0;
str_mcs_last_x: db "mcs_last_x", db 0;
str_mcs_last_y: db "mcs_last_y", db 0;
str_cs_width: db "cs_width", db 0;
str_cs_height: db "cs_height", db 0;
str_cs_last_x: db "cs_last_x", db 0;
str_cs_last_y: db "cs_last_y", db 0;
str_malloc_debug: db "malloc_debug", db 0;
str_malloc_print: db "malloc_print", db 0;
str_malloc_num2str: db "malloc_num2str", db 0;
str_malloc_disk: db "malloc_disk", db 0;
str_malloc_max_disk: db "malloc_max_disk", db 0;
str_malloc_header: db "malloc_header", db 0;
str_malloc_user: db "malloc_user", db 0;
str_lastFreeAllocation: db "lastFreeAllocation", db 0;
str_malloc_debug_iters: db "malloc_debug_iters", db 0;
str_curAllocator: db "curAllocator", db 0;
str_defaultAllocator: db "defaultAllocator", db 0;
str_sizeof_allocator: db "sizeof_allocator", db 0;
str_sizeof_vector: db "sizeof_vector", db 0;
str_sizeof_listnode: db "sizeof_listnode", db 0;
str_sizeof_list: db "sizeof_list", db 0;
str_ptrKB: db "ptrKB", db 0;
str_readKeyTimed_delay_time: db "readKeyTimed_delay_time", db 0;
str_readKeyTimed_repeat_time: db "readKeyTimed_repeat_time", db 0;
str_readKeyTimed_keyState: db "readKeyTimed_keyState", db 0;
str_readKeyTimed_lastSeen: db "readKeyTimed_lastSeen", db 0;
str_readKeyTimed_lastKey: db "readKeyTimed_lastKey", db 0;
str_sizeof_shellCmd: db "sizeof_shellCmd", db 0;
str_CommandList: db "CommandList", db 0;
str_checksum_prev_first: db "checksum_prev_first", db 0;
str_checksum_previous: db "checksum_previous", db 0;
str_crc_prev_first: db "crc_prev_first", db 0;
str_crc_previous: db "crc_previous", db 0;
str_shell_panic_ebp: db "shell_panic_ebp", db 0;
str_shell_panic_esp: db "shell_panic_esp", db 0;
str_R: db "R", db 0;
str_Echo: db "Echo", db 0;
str_Arr: db "Arr", db 0;
str_PKSI: db "PKSI", db 0;
str_listeningToInput: db "listeningToInput", db 0;
str_numModules: db "numModules", db 0;
str_MinStrI: db "MinStrI", db 0;
str_sizeof_file_handle: db "sizeof_file_handle", db 0;
str_current_path: db "current_path", db 0;
str_files: db "files", db 0;
str_filenames: db "filenames", db 0;
str_threadpool: db "threadpool", db 0;
str_cur_thread: db "cur_thread", db 0;
str_thread_stack_size: db "thread_stack_size", db 0;
str_numInts: db "numInts", db 0;
str_sizeof_class: db "sizeof_class", db 0;
str_sizeof_exe: db "sizeof_exe", db 0;
str_sizeof_section: db "sizeof_section", db 0;
str_sizeof_symbol: db "sizeof_symbol", db 0;
str_loadedProgs: db "loadedProgs", db 0;
str_sizeof_proginfo: db "sizeof_proginfo", db 0;
str_proginfoKind: db "proginfoKind", db 0;
str_codestoreKind: db "codestoreKind", db 0;
str_sizeof_type_entry: db "sizeof_type_entry", db 0;
str_v_ds_typeinfos: db "v_ds_typeinfos", db 0;
var_name_table_end:
#endif
